timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
MQTT --- 2021/10/24__12:6:38, 18.50, 50.14, 1007.79, 5.80, 339, 
MQTT --- 2021/10/24__12:6:39, 18.50, 50.07, 1007.78, 6.46, 338, 
MQTT --- 2021/10/24__12:6:40, 18.49, 49.98, 1007.75, 6.46, 338, 
MQTT --- 2021/10/24__12:6:41, 18.52, 50.02, 1007.78, 6.90, 344, 
MQTT --- 2021/10/24__12:6:42, 18.53, 50.10, 1007.81, 6.46, 341, 
MQTT --- 2021/10/24__12:6:43, 18.53, 50.18, 1007.80, 5.80, 342, 
MQTT --- 2021/10/24__12:6:44, 18.54, 50.20, 1007.80, 6.46, 343, 
MQTT --- 2021/10/24__12:6:45, 18.53, 50.19, 1007.80, 6.02, 342, 
MQTT --- 2021/10/24__12:6:46, 18.54, 50.14, 1007.81, 6.02, 344, 
MQTT --- 2021/10/24__12:6:47, 18.53, 50.09, 1007.78, 5.14, 349, 
MQTT --- 2021/10/24__12:6:48, 18.50, 50.08, 1007.78, 5.58, 354, 
MQTT --- 2021/10/24__12:6:49, 18.48, 50.11, 1007.81, 5.36, 9, 
MQTT --- 2021/10/24__12:6:50, 18.46, 50.03, 1007.77, 6.46, 22, 
MQTT --- 2021/10/24__12:6:51, 18.43, 49.89, 1007.78, 7.34, 6, 
MQTT --- 2021/10/24__12:6:52, 18.40, 49.81, 1007.77, 7.78, 348, 
MQTT --- 2021/10/24__12:6:53, 18.40, 49.84, 1007.80, 8.00, 346, 
MQTT --- 2021/10/24__12:6:54, 18.40, 49.87, 1007.81, 7.78, 334, 
MQTT --- 2021/10/24__12:6:55, 18.39, 49.96, 1007.84, 32.40, 329, 
MQTT --- 2021/10/24__12:6:56, 18.38, 50.06, 1007.83, 0.00, 322, 
MQTT --- 2021/10/24__12:6:57, 18.37, 50.08, 1007.80, 5.80, 322, 
MQTT --- 2021/10/24__12:6:58, 18.38, 50.03, 1007.80, 6.02, 323, 
MQTT --- 2021/10/24__12:6:59, 18.37, 49.96, 1007.79, 5.58, 324, 
MQTT --- 2021/10/24__12:7:0, 18.37, 49.93, 1007.79, 5.58, 325, 
MQTT --- 2021/10/24__12:7:1, 18.37, 49.94, 1007.80, 4.92, 329, 
MQTT --- 2021/10/24__12:7:2, 18.38, 50.02, 1007.82, 5.36, 333, 
MQTT --- 2021/10/24__12:7:3, 18.38, 50.03, 1007.79, 5.14, 332, 
MQTT --- 2021/10/24__12:7:4, 18.39, 50.02, 1007.80, 5.58, 331, 
MQTT --- 2021/10/24__12:7:5, 18.40, 50.06, 1007.80, 5.14, 334, 
MQTT --- 2021/10/24__12:7:6, 18.42, 50.13, 1007.80, 32.40, 342, 
MQTT --- 2021/10/24__12:7:7, 18.41, 50.19, 1007.78, 32.40, 340, 
MQTT --- 2021/10/24__12:7:8, 18.42, 50.18, 1007.79, 0.00, 327, 
MQTT --- 2021/10/24__12:7:9, 18.43, 50.17, 1007.80, 4.25, 329, 
MQTT --- 2021/10/24__12:7:10, 18.44, 50.17, 1007.79, 4.25, 343, 
MQTT --- 2021/10/24__12:7:11, 18.44, 50.18, 1007.80, 4.25, 344, 
MQTT --- 2021/10/24__12:7:12, 18.43, 50.09, 1007.80, 4.25, 345, 
MQTT --- 2021/10/24__12:7:13, 18.43, 50.07, 1007.81, 4.25, 345, 
MQTT --- 2021/10/24__12:7:14, 18.42, 50.11, 1007.80, 4.03, 343, 
MQTT --- 2021/10/24__12:7:15, 18.42, 50.14, 1007.80, 3.59, 343, 
MQTT --- 2021/10/24__12:7:16, 18.41, 50.14, 1007.78, 3.15, 343, 
MQTT --- 2021/10/24__12:7:17, 18.41, 50.15, 1007.82, 3.15, 343, 
MQTT --- 2021/10/24__12:7:18, 18.40, 50.28, 1007.81, 3.15, 343, 
MQTT --- 2021/10/24__12:7:19, 18.40, 50.38, 1007.81, 3.15, 343, 
MQTT --- 2021/10/24__12:7:20, 18.41, 50.52, 1007.83, 3.15, 343, 
MQTT --- 2021/10/24__12:7:21, 18.42, 50.66, 1007.83, 2.49, 342, 
MQTT --- 2021/10/24__12:7:22, 18.42, 50.75, 1007.81, 2.49, 340, 
MQTT --- 2021/10/24__12:7:23, 18.43, 50.84, 1007.84, 2.05, 342, 
MQTT --- 2021/10/24__12:7:24, 18.43, 50.87, 1007.84, 1.83, 340, 
MQTT --- 2021/10/24__12:7:25, 18.44, 50.87, 1007.84, 1.17, 344, 
MQTT --- 2021/10/24__12:7:26, 18.45, 50.94, 1007.85, 2.05, 341, 
MQTT --- 2021/10/24__12:7:27, 18.45, 50.81, 1007.81, 2.05, 350, 
MQTT --- 2021/10/24__12:7:28, 18.47, 50.73, 1007.85, 3.59, 344, 
MQTT --- 2021/10/24__12:7:29, 18.47, 50.46, 1007.81, 4.69, 332, 
MQTT --- 2021/10/24__12:7:30, 18.48, 50.35, 1007.81, 5.14, 339, 
MQTT --- 2021/10/24__12:7:31, 18.49, 50.44, 1007.83, 5.14, 340, 
MQTT --- 2021/10/24__12:7:32, 18.50, 50.53, 1007.81, 6.02, 342, 
MQTT --- 2021/10/24__12:7:33, 18.50, 50.56, 1007.80, 8.00, 347, 
MQTT --- 2021/10/24__12:7:34, 18.50, 50.54, 1007.82, 7.12, 350, 
MQTT --- 2021/10/24__12:7:35, 18.51, 50.53, 1007.83, 5.14, 347, 
MQTT --- 2021/10/24__12:7:36, 18.52, 50.55, 1007.81, 5.36, 345, 
MQTT --- 2021/10/24__12:7:37, 18.52, 50.45, 1007.84, 8.00, 344, 
MQTT --- 2021/10/24__12:7:38, 18.53, 50.41, 1007.80, 0.00, 334, 
MQTT --- 2021/10/24__12:7:39, 18.56, 50.36, 1007.85, 5.80, 347, 
MQTT --- 2021/10/24__12:7:40, 18.55, 50.40, 1007.81, 6.02, 351, 
MQTT --- 2021/10/24__12:7:41, 18.56, 50.39, 1007.83, 32.40, 350, 
MQTT --- 2021/10/24__12:7:42, 18.54, 50.33, 1007.82, 32.40, 1, 
MQTT --- 2021/10/24__12:7:43, 18.51, 50.36, 1007.82, 32.40, 2, 
MQTT --- 2021/10/24__12:7:44, 18.48, 50.35, 1007.79, 32.40, 6, 
MQTT --- 2021/10/24__12:7:45, 18.45, 50.36, 1007.78, 32.40, 5, 
MQTT --- 2021/10/24__12:7:46, 18.41, 50.39, 1007.82, 32.40, 9, 
MQTT --- 2021/10/24__12:7:47, 18.37, 50.40, 1007.77, 32.40, 33, 
MQTT --- 2021/10/24__12:7:48, 18.37, 50.43, 1007.78, 32.40, 38, 
MQTT --- 2021/10/24__12:7:49, 18.36, 50.63, 1007.79, 0.00, 38, 
MQTT --- 2021/10/24__12:7:50, 18.30, 50.58, 1007.81, 0.07, 37, 
MQTT --- 2021/10/24__12:7:51, 18.27, 50.55, 1007.81, 0.00, 43, 
MQTT --- 2021/10/24__12:7:52, 18.28, 50.59, 1007.78, 0.00, 44, 
MQTT --- 2021/10/24__12:7:53, 18.29, 50.72, 1007.83, 0.00, 45, 
MQTT --- 2021/10/24__12:7:54, 18.27, 50.83, 1007.81, 2.05, 45, 
MQTT --- 2021/10/24__12:7:55, 18.28, 50.91, 1007.80, 2.05, 46, 
MQTT --- 2021/10/24__12:7:56, 18.27, 51.03, 1007.83, 1.39, 46, 
MQTT --- 2021/10/24__12:7:57, 18.28, 51.04, 1007.83, 1.39, 45, 
MQTT --- 2021/10/24__12:7:58, 18.28, 51.03, 1007.82, 1.61, 45, 
MQTT --- 2021/10/24__12:7:59, 18.27, 50.89, 1007.78, 1.61, 45, 
MQTT --- 2021/10/24__12:8:0, 18.28, 50.77, 1007.80, 0.07, 45, 
MQTT --- 2021/10/24__12:8:1, 18.29, 50.79, 1007.83, 0.73, 44, 
MQTT --- 2021/10/24__12:8:2, 18.28, 50.84, 1007.81, 0.73, 45, 
MQTT --- 2021/10/24__12:8:3, 18.30, 50.92, 1007.82, 0.07, 45, 
MQTT --- 2021/10/24__12:8:4, 18.30, 51.03, 1007.83, 0.07, 45, 
MQTT --- 2021/10/24__12:8:5, 18.30, 51.14, 1007.80, 1.39, 42, 
MQTT --- 2021/10/24__12:8:6, 18.31, 51.13, 1007.84, 0.95, 38, 
MQTT --- 2021/10/24__12:8:7, 18.31, 51.10, 1007.79, 2.05, 12, 
MQTT --- 2021/10/24__12:8:8, 18.31, 51.10, 1007.82, 1.61, 10, 
MQTT --- 2021/10/24__12:8:9, 18.30, 50.89, 1007.81, 2.27, 10, 
MQTT --- 2021/10/24__12:8:10, 18.30, 50.81, 1007.81, 3.15, 8, 
MQTT --- 2021/10/24__12:8:11, 18.30, 50.74, 1007.84, 4.03, 8, 
MQTT --- 2021/10/24__12:8:12, 18.29, 50.73, 1007.80, 5.80, 3, 
MQTT --- 2021/10/24__12:8:13, 18.29, 50.78, 1007.80, 32.40, 1, 
MQTT --- 2021/10/24__12:8:14, 18.30, 50.86, 1007.82, 32.40, 2, 
MQTT --- 2021/10/24__12:8:15, 18.30, 50.90, 1007.80, 32.40, 359, 
MQTT --- 2021/10/24__12:8:16, 18.30, 50.96, 1007.84, 32.40, 357, 
MQTT --- 2021/10/24__12:8:17, 18.30, 50.98, 1007.81, 32.40, 355, 
MQTT --- 2021/10/24__12:8:18, 18.29, 50.93, 1007.83, 32.40, 353, 
MQTT --- 2021/10/24__12:8:19, 18.30, 50.99, 1007.81, 32.40, 351, 
MQTT --- 2021/10/24__12:8:20, 18.30, 51.01, 1007.82, 32.40, 333, 
MQTT --- 2021/10/24__12:8:21, 18.31, 50.94, 1007.79, 32.40, 329, 
MQTT --- 2021/10/24__12:8:22, 18.32, 50.78, 1007.79, 32.40, 327, 
MQTT --- 2021/10/24__12:8:23, 18.33, 50.69, 1007.80, 32.40, 326, 
MQTT --- 2021/10/24__12:8:24, 18.34, 50.72, 1007.82, 32.40, 327, 
MQTT --- 2021/10/24__12:8:25, 18.35, 50.77, 1007.81, 32.40, 327, 
MQTT --- 2021/10/24__12:8:26, 18.37, 50.85, 1007.82, 32.40, 331, 
MQTT --- 2021/10/24__12:8:27, 18.37, 50.86, 1007.81, 32.40, 356, 
MQTT --- 2021/10/24__12:8:28, 18.36, 50.70, 1007.80, 32.40, 355, 
MQTT --- 2021/10/24__12:8:29, 18.37, 50.47, 1007.81, 32.40, 357, 
MQTT --- 2021/10/24__12:8:30, 18.36, 50.31, 1007.78, 32.40, 356, 
MQTT --- 2021/10/24__12:8:31, 18.37, 50.28, 1007.80, 32.40, 357, 
MQTT --- 2021/10/24__12:8:32, 18.34, 50.17, 1007.79, 32.40, 356, 
MQTT --- 2021/10/24__12:8:33, 18.33, 50.06, 1007.76, 32.40, 356, 
MQTT --- 2021/10/24__12:8:34, 18.32, 50.00, 1007.76, 32.40, 358, 
MQTT --- 2021/10/24__12:8:35, 18.34, 50.07, 1007.81, 32.40, 353, 
MQTT --- 2021/10/24__12:8:36, 18.33, 50.14, 1007.81, 32.40, 356, 
MQTT --- 2021/10/24__12:8:37, 18.33, 50.17, 1007.80, 32.40, 356, 
MQTT --- 2021/10/24__12:8:38, 18.31, 50.10, 1007.78, 32.40, 354, 
MQTT --- 2021/10/24__12:8:39, 18.30, 50.04, 1007.79, 32.40, 355, 
MQTT --- 2021/10/24__12:8:40, 18.30, 49.98, 1007.81, 32.40, 355, 
MQTT --- 2021/10/24__12:8:41, 18.29, 49.99, 1007.79, 32.40, 356, 
MQTT --- 2021/10/24__12:8:42, 18.28, 49.98, 1007.80, 32.40, 356, 
MQTT --- 2021/10/24__12:8:43, 18.28, 50.08, 1007.79, 32.40, 355, 
MQTT --- 2021/10/24__12:8:44, 18.29, 50.11, 1007.79, 32.40, 357, 
MQTT --- 2021/10/24__12:8:45, 18.27, 50.14, 1007.79, 32.40, 357, 
MQTT --- 2021/10/24__12:8:46, 18.28, 50.22, 1007.80, 32.40, 0, 
MQTT --- 2021/10/24__12:8:47, 18.27, 50.27, 1007.77, 32.40, 11, 
MQTT --- 2021/10/24__12:8:48, 18.26, 50.30, 1007.82, 32.40, 10, 
MQTT --- 2021/10/24__12:8:49, 18.26, 50.33, 1007.78, 32.40, 16, 
MQTT --- 2021/10/24__12:8:50, 18.24, 50.30, 1007.78, 32.40, 25, 
MQTT --- 2021/10/24__12:8:51, 18.20, 50.24, 1007.79, 32.40, 25, 
MQTT --- 2021/10/24__12:8:52, 18.18, 50.26, 1007.78, 32.40, 26, 
MQTT --- 2021/10/24__12:8:53, 18.18, 50.30, 1007.77, 32.40, 26, 
MQTT --- 2021/10/24__12:8:54, 18.16, 50.32, 1007.76, 32.40, 27, 
MQTT --- 2021/10/24__12:8:55, 18.13, 50.34, 1007.79, 32.40, 28, 
MQTT --- 2021/10/24__12:8:56, 18.14, 50.41, 1007.78, 32.40, 27, 
MQTT --- 2021/10/24__12:8:57, 18.15, 50.51, 1007.77, 32.40, 28, 
MQTT --- 2021/10/24__12:8:58, 18.15, 50.65, 1007.75, 32.40, 29, 
MQTT --- 2021/10/24__12:8:59, 18.15, 50.77, 1007.77, 32.40, 30, 
MQTT --- 2021/10/24__12:9:0, 18.15, 50.79, 1007.76, 32.40, 29, 
MQTT --- 2021/10/24__12:9:1, 18.16, 50.90, 1007.78, 32.40, 26, 
MQTT --- 2021/10/24__12:9:2, 18.16, 50.97, 1007.77, 32.40, 29, 
MQTT --- 2021/10/24__12:9:3, 18.17, 51.03, 1007.79, 32.40, 28, 
MQTT --- 2021/10/24__12:9:4, 18.18, 51.03, 1007.78, 32.40, 26, 
MQTT --- 2021/10/24__12:9:5, 18.18, 50.99, 1007.81, 32.40, 25, 
MQTT --- 2021/10/24__12:9:6, 18.19, 50.95, 1007.79, 32.40, 27, 
MQTT --- 2021/10/24__12:9:7, 18.18, 50.91, 1007.78, 32.40, 10, 
MQTT --- 2021/10/24__12:9:8, 18.19, 50.96, 1007.80, 32.40, 13, 
MQTT --- 2021/10/24__12:9:9, 18.20, 51.05, 1007.83, 32.40, 13, 
MQTT --- 2021/10/24__12:9:10, 18.22, 51.16, 1007.81, 32.40, 12, 
MQTT --- 2021/10/24__12:9:11, 18.23, 51.27, 1007.82, 32.40, 345, 
MQTT --- 2021/10/24__12:9:12, 18.24, 51.32, 1007.80, 32.40, 343, 
MQTT --- 2021/10/24__12:9:13, 18.25, 51.36, 1007.79, 32.40, 341, 
MQTT --- 2021/10/24__12:9:14, 18.27, 51.39, 1007.78, 32.40, 341, 
MQTT --- 2021/10/24__12:9:15, 18.30, 51.41, 1007.81, 32.40, 353, 
MQTT --- 2021/10/24__12:9:16, 18.32, 51.43, 1007.83, 32.40, 21, 
MQTT --- 2021/10/24__12:9:17, 18.34, 51.46, 1007.83, 32.40, 20, 
MQTT --- 2021/10/24__12:9:18, 18.35, 51.53, 1007.81, 32.40, 21, 
MQTT --- 2021/10/24__12:9:19, 18.37, 51.41, 1007.82, 32.40, 21, 
MQTT --- 2021/10/24__12:9:20, 18.39, 51.33, 1007.82, 32.40, 21, 
MQTT --- 2021/10/24__12:9:21, 18.40, 51.43, 1007.81, 32.40, 23, 
MQTT --- 2021/10/24__12:9:22, 18.41, 51.35, 1007.82, 32.40, 27, 
MQTT --- 2021/10/24__12:9:23, 18.44, 51.27, 1007.82, 32.40, 29, 
MQTT --- 2021/10/24__12:9:24, 18.45, 51.35, 1007.83, 32.40, 30, 
MQTT --- 2021/10/24__12:9:25, 18.47, 51.32, 1007.84, 32.40, 29, 
MQTT --- 2021/10/24__12:9:26, 18.49, 51.35, 1007.83, 32.40, 27, 
MQTT --- 2021/10/24__12:9:27, 18.50, 51.40, 1007.86, 32.40, 27, 
MQTT --- 2021/10/24__12:9:28, 18.53, 51.46, 1007.84, 32.40, 24, 
MQTT --- 2021/10/24__12:9:29, 18.54, 51.52, 1007.82, 32.40, 23, 
MQTT --- 2021/10/24__12:9:30, 18.56, 51.55, 1007.84, 32.40, 23, 
MQTT --- 2021/10/24__12:9:31, 18.58, 51.59, 1007.84, 32.40, 23, 
MQTT --- 2021/10/24__12:9:32, 18.60, 51.63, 1007.84, 32.40, 22, 
MQTT --- 2021/10/24__12:9:33, 18.61, 51.61, 1007.84, 32.40, 21, 
MQTT --- 2021/10/24__12:9:34, 18.63, 51.58, 1007.83, 32.40, 21, 
MQTT --- 2021/10/24__12:9:35, 18.65, 51.56, 1007.84, 32.40, 21, 
MQTT --- 2021/10/24__12:9:36, 18.66, 51.55, 1007.84, 32.40, 19, 
MQTT --- 2021/10/24__12:9:37, 18.69, 51.55, 1007.91, 32.40, 18, 
MQTT --- 2021/10/24__12:9:38, 18.70, 51.58, 1007.82, 32.40, 19, 
MQTT --- 2021/10/24__12:9:39, 18.72, 51.41, 1007.85, 32.40, 19, 
MQTT --- 2021/10/24__12:9:40, 18.73, 51.11, 1007.85, 32.40, 19, 
MQTT --- 2021/10/24__12:9:41, 18.73, 50.97, 1007.83, 32.40, 18, 
MQTT --- 2021/10/24__12:9:42, 18.74, 51.03, 1007.83, 32.40, 18, 
MQTT --- 2021/10/24__12:9:43, 18.75, 51.12, 1007.84, 32.40, 19, 
MQTT --- 2021/10/24__12:9:44, 18.75, 51.16, 1007.85, 32.40, 19, 
MQTT --- 2021/10/24__12:9:45, 18.76, 51.30, 1007.84, 32.40, 19, 
MQTT --- 2021/10/24__12:9:46, 18.79, 51.40, 1007.86, 32.40, 19, 
MQTT --- 2021/10/24__12:9:47, 18.79, 51.45, 1007.86, 32.40, 18, 
MQTT --- 2021/10/24__12:9:48, 18.80, 51.49, 1007.80, 32.40, 19, 
MQTT --- 2021/10/24__12:9:49, 18.82, 51.53, 1007.84, 32.40, 19, 
MQTT --- 2021/10/24__12:9:50, 18.83, 51.53, 1007.83, 32.40, 22, 
MQTT --- 2021/10/24__12:9:51, 18.85, 51.54, 1007.83, 32.40, 20, 
MQTT --- 2021/10/24__12:9:52, 18.86, 51.56, 1007.81, 32.40, 19, 
MQTT --- 2021/10/24__12:9:53, 18.88, 51.56, 1007.82, 32.40, 20, 
MQTT --- 2021/10/24__12:9:54, 18.89, 51.56, 1007.82, 32.40, 21, 
MQTT --- 2021/10/24__12:9:55, 18.91, 51.56, 1007.82, 32.40, 25, 
MQTT --- 2021/10/24__12:9:56, 18.92, 51.58, 1007.81, 32.40, 25, 
MQTT --- 2021/10/24__12:9:57, 18.94, 51.60, 1007.83, 32.40, 24, 
MQTT --- 2021/10/24__12:9:58, 18.96, 51.60, 1007.83, 32.40, 24, 
MQTT --- 2021/10/24__12:9:59, 18.98, 51.52, 1007.83, 32.40, 23, 
MQTT --- 2021/10/24__12:10:0, 18.99, 51.44, 1007.85, 32.40, 22, 
MQTT --- 2021/10/24__12:10:1, 19.01, 51.38, 1007.83, 32.40, 7, 
MQTT --- 2021/10/24__12:10:2, 19.03, 51.32, 1007.86, 32.40, 8, 
MQTT --- 2021/10/24__12:10:3, 19.03, 50.92, 1007.83, 32.40, 9, 
MQTT --- 2021/10/24__12:10:4, 19.05, 50.74, 1007.85, 32.40, 11, 
MQTT --- 2021/10/24__12:10:5, 19.06, 50.74, 1007.84, 32.40, 7, 
MQTT --- 2021/10/24__12:10:6, 19.06, 50.69, 1007.82, 32.40, 9, 
MQTT --- 2021/10/24__12:10:7, 19.08, 50.59, 1007.84, 32.40, 10, 
MQTT --- 2021/10/24__12:10:8, 19.07, 50.35, 1007.82, 32.40, 11, 
MQTT --- 2021/10/24__12:10:9, 19.08, 50.23, 1007.82, 32.40, 10, 
MQTT --- 2021/10/24__12:10:10, 19.08, 50.09, 1007.83, 32.40, 9, 
MQTT --- 2021/10/24__12:10:11, 19.08, 49.97, 1007.86, 32.40, 9, 
MQTT --- 2021/10/24__12:10:12, 19.09, 50.06, 1007.85, 32.40, 9, 
MQTT --- 2021/10/24__12:10:13, 19.10, 50.09, 1007.85, 32.40, 9, 
MQTT --- 2021/10/24__12:10:14, 19.09, 49.99, 1007.85, 32.40, 9, 
MQTT --- 2021/10/24__12:10:23, 19.16, 50.31, 1007.85, 32.40, 353, 
MQTT --- 2021/10/24__12:10:24, 19.16, 50.04, 1007.85, 32.40, 352, 
MQTT --- 2021/10/24__12:10:25, 19.15, 49.86, 1007.84, 32.40, 352, 
MQTT --- 2021/10/24__12:10:26, 19.14, 49.72, 1007.84, 32.40, 352, 
MQTT --- 2021/10/24__12:10:27, 19.13, 49.46, 1007.85, 32.40, 353, 
MQTT --- 2021/10/24__12:10:28, 19.13, 49.28, 1007.89, 32.40, 353, 
MQTT --- 2021/10/24__12:10:29, 19.12, 49.20, 1007.86, 32.40, 354, 
MQTT --- 2021/10/24__12:10:30, 19.11, 49.18, 1007.87, 32.40, 353, 
MQTT --- 2021/10/24__12:10:31, 19.10, 49.29, 1007.86, 32.40, 352, 
MQTT --- 2021/10/24__12:10:32, 19.10, 49.47, 1007.85, 32.40, 352, 
MQTT --- 2021/10/24__12:10:33, 19.10, 49.62, 1007.88, 32.40, 351, 
MQTT --- 2021/10/24__12:10:34, 19.10, 49.58, 1007.84, 32.40, 349, 
MQTT --- 2021/10/24__12:10:35, 19.10, 49.55, 1007.88, 32.40, 340, 
MQTT --- 2021/10/24__12:10:36, 19.12, 49.29, 1007.87, 32.40, 329, 
MQTT --- 2021/10/24__12:10:37, 19.14, 49.05, 1007.93, 32.40, 340, 
MQTT --- 2021/10/24__12:10:38, 19.13, 48.98, 1007.87, 32.40, 336, 
MQTT --- 2021/10/24__12:10:39, 19.15, 48.99, 1007.88, 32.40, 329, 
MQTT --- 2021/10/24__12:10:40, 19.14, 48.97, 1007.86, 32.40, 325, 
MQTT --- 2021/10/24__12:10:41, 19.15, 48.96, 1007.85, 32.40, 335, 
MQTT --- 2021/10/24__12:10:42, 19.15, 49.01, 1007.84, 32.40, 344, 
MQTT --- 2021/10/24__12:10:43, 19.16, 49.04, 1007.87, 32.40, 343, 
MQTT --- 2021/10/24__12:10:44, 19.16, 49.14, 1007.84, 32.40, 339, 
MQTT --- 2021/10/24__12:10:45, 19.16, 49.27, 1007.87, 32.40, 337, 
MQTT --- 2021/10/24__12:10:46, 19.16, 49.38, 1007.85, 32.40, 338, 
MQTT --- 2021/10/24__12:10:47, 19.17, 49.40, 1007.86, 32.40, 347, 
MQTT --- 2021/10/24__12:10:48, 19.17, 49.46, 1007.87, 32.40, 345, 
MQTT --- 2021/10/24__12:10:49, 19.18, 49.54, 1007.86, 32.40, 346, 
MQTT --- 2021/10/24__12:10:50, 19.16, 49.17, 1007.86, 32.40, 345, 
MQTT --- 2021/10/24__12:10:51, 19.15, 49.01, 1007.87, 32.40, 344, 
MQTT --- 2021/10/24__12:10:52, 19.14, 48.87, 1007.88, 32.40, 349, 
MQTT --- 2021/10/24__12:10:53, 19.12, 48.84, 1007.88, 32.40, 348, 
